subject,item,fixation_time,word_frequency
15,11,246,High
15,13,494,Low
15,15,229,High
15,17,200,Low
15,19,149,High
15,21,345,Low
15,25,175,Low
15,27,NA,High
15,29,304,Low
15,31,173,High
15,35,298,High
15,37,127,Low
15,39,545,High
15,41,280,Low
15,43,183,High
15,47,373,High
15,49,340,Low
15,51,64,High
15,53,NA,Low
15,55,178,High
15,57,NA,Low
15,59,NA,High
15,61,215,Low
15,63,272,High
15,65,156,Low
15,67,205,High
15,69,195,Low
15,71,NA,High
15,73,290,Low
15,75,212,High
15,77,579,Low
15,79,206,High
15,81,167,Low
15,83,201,High
15,85,252,Low
15,87,355,High
15,91,487,High
15,93,507,Low
15,95,200,High
15,97,242,Low
15,99,377,High
15,101,349,Low
15,103,423,High
15,105,55,Low
15,107,292,High
15,109,217,Low
15,111,224,High
15,113,354,Low
15,115,194,High
15,117,45,Low
15,119,164,High
15,121,447,Low
15,123,294,High
15,125,262,Low
15,127,234,High
15,129,357,Low
15,131,261,High
15,133,193,Low
15,135,657,High
15,137,473,Low
15,141,375,Low
15,143,173,High
15,145,457,Low
15,147,138,High
15,149,199,Low
15,151,175,High
15,153,296,Low
15,155,438,High
15,157,169,Low
15,159,363,High
15,163,354,High
15,165,158,Low
15,167,393,High
15,169,342,Low
15,171,230,High
15,175,304,High
15,179,202,High
15,181,289,Low
15,183,245,High
15,185,362,Low
15,187,488,High
15,189,518,Low
15,191,583,High
15,193,263,Low
15,195,515,High
15,197,128,Low
15,199,324,High
15,201,268,Low
15,203,349,High
15,205,575,Low
15,207,260,High
15,209,238,Low
15,211,218,High
15,213,356,Low
15,215,224,High
15,217,248,Low
15,219,249,High
15,221,489,Low
15,223,217,High
15,225,452,Low
15,227,498,High
15,229,398,Low
15,231,335,High
15,233,550,Low
15,235,346,High
15,237,254,Low
15,239,303,High
15,241,458,Low
15,243,138,High
15,245,554,Low
15,247,188,High
15,249,286,Low
15,251,188,High
15,253,201,Low
15,255,281,High
15,257,443,Low
15,259,NA,High
15,261,419,Low
15,263,454,High
15,265,353,Low
15,269,356,Low
15,271,231,High
15,273,618,Low
15,275,243,High
15,277,311,Low
15,279,211,High
15,281,328,Low
15,283,192,High
15,285,259,Low
15,287,141,High
16,2,193,High
16,4,259,Low
16,6,536,High
16,8,221,Low
16,10,204,High
16,12,438,Low
16,16,226,Low
16,18,226,High
16,20,261,Low
16,22,352,High
16,24,439,Low
16,26,NA,High
16,28,196,Low
16,30,219,High
16,34,169,High
16,36,218,Low
16,38,NA,High
16,40,239,Low
16,44,168,Low
16,46,213,High
16,48,211,Low
16,50,270,High
16,52,181,Low
16,54,207,High
16,56,NA,Low
16,58,152,High
16,60,350,Low
16,62,176,High
16,64,213,Low
16,66,179,High
16,68,222,Low
16,70,NA,High
16,74,354,High
16,76,507,Low
16,78,99,High
16,84,182,Low
16,86,352,High
16,88,609,Low
16,92,307,Low
16,94,229,High
16,96,449,Low
16,98,227,High
16,102,200,High
16,104,349,Low
16,108,334,Low
16,112,173,Low
16,114,454,High
16,116,227,Low
16,118,371,High
16,120,259,Low
16,122,168,High
16,124,393,Low
16,126,403,High
16,128,561,Low
16,130,282,High
16,132,125,Low
16,136,178,Low
16,140,458,Low
16,144,566,Low
16,148,216,Low
16,150,220,High
16,152,443,Low
16,154,183,High
16,156,337,Low
16,158,391,High
16,160,330,Low
16,162,366,High
16,164,247,Low
16,166,273,High
16,168,187,Low
16,170,202,High
16,172,432,Low
16,174,307,High
16,176,258,Low
16,178,218,High
16,180,391,Low
16,182,227,High
16,188,NA,Low
16,190,174,High
16,192,537,Low
16,194,225,High
16,196,285,Low
16,198,NA,High
16,200,214,Low
16,204,213,Low
16,206,188,High
16,208,247,Low
16,210,211,High
16,212,274,Low
16,216,269,Low
16,218,337,High
16,220,326,Low
16,222,357,High
16,224,318,Low
16,226,211,High
16,228,223,Low
16,230,170,High
16,232,336,Low
16,234,362,High
16,236,491,Low
16,238,298,High
16,240,278,Low
16,242,395,High
16,244,363,Low
16,246,171,High
16,248,NA,Low
16,250,241,High
16,252,334,Low
16,254,209,High
16,256,214,Low
16,258,192,High
16,260,621,Low
16,262,218,High
16,266,152,High
16,268,NA,Low
16,270,206,High
16,272,235,Low
16,274,436,High
16,276,205,Low
16,278,178,High
16,280,198,Low
16,282,207,High
16,284,300,Low
16,286,214,High
16,288,520,Low
17,1,270,High
17,3,198,Low
17,5,349,High
17,7,213,Low
17,9,412,High
17,11,NA,Low
17,13,289,High
17,15,NA,Low
17,17,NA,High
17,19,695,Low
17,21,253,High
17,23,NA,Low
17,25,339,High
17,27,279,Low
17,29,NA,High
17,31,256,Low
17,33,286,High
17,35,224,Low
17,37,257,High
17,39,294,Low
17,41,282,High
17,43,278,Low
17,49,198,High
17,51,528,Low
17,53,425,High
17,55,472,Low
17,57,156,High
17,59,277,Low
17,61,238,High
17,63,506,Low
17,65,NA,High
17,67,154,Low
17,69,NA,High
17,71,685,Low
17,73,282,High
17,75,351,Low
17,77,148,High
17,79,655,Low
17,83,184,Low
17,85,256,High
17,89,209,High
17,93,186,High
17,95,NA,Low
17,97,402,High
17,99,180,Low
17,101,258,High
17,105,195,High
17,109,NA,High
17,111,198,Low
17,113,175,High
17,115,589,Low
17,117,NA,High
17,119,319,Low
17,121,297,High
17,123,348,Low
17,125,260,High
17,127,534,Low
17,129,240,High
17,131,230,Low
17,133,323,High
17,137,287,High
17,139,411,Low
17,141,240,High
17,143,545,Low
17,145,415,High
17,147,240,Low
17,151,577,Low
17,153,432,High
17,155,205,Low
17,157,279,High
17,159,304,Low
17,161,172,High
17,163,375,Low
17,165,418,High
17,169,289,High
17,171,284,Low
17,173,587,High
17,175,313,Low
17,177,363,High
17,179,NA,Low
17,183,NA,Low
17,185,340,High
17,187,NA,Low
17,189,207,High
17,191,409,Low
17,193,226,High
17,195,156,Low
17,197,278,High
17,199,412,Low
17,201,664,High
17,203,368,Low
17,205,209,High
17,207,296,Low
17,209,413,High
17,211,243,Low
17,213,170,High
17,215,409,Low
17,217,232,High
17,219,396,Low
17,221,286,High
17,223,395,Low
17,225,306,High
17,227,314,Low
17,231,439,Low
17,233,196,High
17,237,342,High
17,239,222,Low
17,241,231,High
17,243,390,Low
17,247,166,Low
17,249,364,High
17,251,218,Low
17,255,201,Low
17,257,440,High
17,261,750,High
17,263,NA,Low
17,265,NA,High
17,267,188,Low
17,269,245,High
17,271,172,Low
17,273,254,High
17,275,402,Low
17,279,208,Low
17,281,166,High
17,283,235,Low
17,285,201,High
17,287,397,Low
18,2,318,Low
18,4,352,High
18,6,223,Low
18,8,201,High
18,10,346,Low
18,12,518,High
18,14,NA,Low
18,16,196,High
18,20,252,High
18,22,291,Low
18,24,237,High
18,26,215,Low
18,28,167,High
18,30,395,Low
18,32,176,High
18,34,237,Low
18,36,452,High
18,38,329,Low
18,40,222,High
18,42,230,Low
18,44,264,High
18,46,182,Low
18,48,353,High
18,50,221,Low
18,52,401,High
18,56,238,High
18,58,355,Low
18,62,437,Low
18,64,202,High
18,66,498,Low
18,68,169,High
18,70,274,Low
18,72,227,High
18,74,238,Low
18,76,195,High
18,78,319,Low
18,80,181,High
18,82,535,Low
18,86,281,Low
18,88,192,High
18,90,402,Low
18,92,388,High
18,94,232,Low
18,96,216,High
18,98,402,Low
18,100,252,High
18,102,225,Low
18,104,202,High
18,106,329,Low
18,110,415,Low
18,114,187,Low
18,116,221,High
18,118,246,Low
18,120,241,High
18,122,239,Low
18,124,201,High
18,126,287,Low
18,128,378,High
18,130,366,Low
18,132,215,High
18,134,234,Low
18,136,218,High
18,140,180,High
18,142,345,Low
18,146,178,Low
18,148,242,High
18,150,232,Low
18,152,220,High
18,154,202,Low
18,156,272,High
18,158,273,Low
18,160,187,High
18,162,208,Low
18,164,423,High
18,168,233,High
18,170,232,Low
18,172,352,High
18,174,347,Low
18,176,187,High
18,178,197,Low
18,180,207,High
18,182,362,Low
18,184,754,High
18,186,305,Low
18,188,179,High
18,190,722,Low
18,192,225,High
18,194,564,Low
18,196,715,High
18,198,339,Low
18,202,301,Low
18,204,249,High
18,208,186,High
18,210,412,Low
18,212,257,High
18,214,261,Low
18,216,395,High
18,218,246,Low
18,220,417,High
18,222,273,Low
18,224,219,High
18,226,207,Low
18,228,232,High
18,230,177,Low
18,232,180,High
18,234,212,Low
18,236,244,High
18,238,283,Low
18,240,357,High
18,242,357,Low
18,244,279,High
18,246,236,Low
18,248,300,High
18,250,275,Low
18,252,261,High
18,254,309,Low
18,256,209,High
18,258,257,Low
18,260,351,High
18,262,310,Low
18,266,260,Low
18,268,184,High
18,270,274,Low
18,272,450,High
18,274,323,Low
18,276,351,High
18,278,255,Low
18,280,392,High
18,282,192,Low
18,286,178,Low
18,288,236,High
19,1,171,Low
19,5,170,Low
19,7,325,High
19,9,329,Low
19,11,137,High
19,13,148,Low
19,15,217,High
19,17,177,Low
19,19,539,High
19,21,556,Low
19,23,267,High
19,25,290,Low
19,27,230,High
19,33,172,Low
19,35,368,High
19,37,346,Low
19,39,400,High
19,41,436,Low
19,43,81,High
19,45,462,Low
19,47,320,High
19,49,362,Low
19,51,350,High
19,53,208,Low
19,55,190,High
19,57,221,Low
19,59,NA,High
19,61,109,Low
19,65,372,Low
19,67,NA,High
19,69,247,Low
19,71,94,High
19,73,373,Low
19,75,132,High
19,77,288,Low
19,79,242,High
19,81,312,Low
19,83,169,High
19,85,541,Low
19,87,180,High
19,89,153,Low
19,91,317,High
19,95,200,High
19,97,303,Low
19,99,258,High
19,101,207,Low
19,103,237,High
19,105,274,Low
19,107,298,High
19,109,181,Low
19,111,558,High
19,115,230,High
19,117,199,Low
19,119,667,High
19,121,213,Low
19,123,214,High
19,125,406,Low
19,127,269,High
19,129,580,Low
19,131,517,High
19,133,134,Low
19,135,180,High
19,137,299,Low
19,141,319,Low
19,143,383,High
19,145,131,Low
19,147,142,High
19,149,152,Low
19,151,224,High
19,153,NA,Low
19,155,403,High
19,157,145,Low
19,159,219,High
19,161,269,Low
19,163,194,High
19,165,164,Low
19,167,187,High
19,169,164,Low
19,171,207,High
19,175,151,High
19,177,429,Low
19,179,165,High
19,181,294,Low
19,183,199,High
19,185,656,Low
19,187,345,High
19,189,387,Low
19,191,339,High
19,193,256,Low
19,197,323,Low
19,199,161,High
19,201,461,Low
19,205,532,Low
19,207,261,High
19,209,185,Low
19,211,372,High
19,213,368,Low
19,215,167,High
19,217,226,Low
19,219,203,High
19,223,206,High
19,225,349,Low
19,227,256,High
19,229,230,Low
19,231,638,High
19,233,532,Low
19,235,234,High
19,237,331,Low
19,241,384,Low
19,243,257,High
19,245,146,Low
19,247,126,High
19,249,252,Low
19,251,190,High
19,253,464,Low
19,255,415,High
19,257,265,Low
19,261,265,Low
19,263,164,High
19,265,199,Low
19,267,134,High
19,269,315,Low
19,271,284,High
19,273,312,Low
19,275,102,High
19,277,338,Low
19,279,286,High
19,281,403,Low
19,285,432,Low
19,287,344,High
20,2,263,High
20,6,288,High
20,8,410,Low
20,10,197,High
20,12,160,Low
20,14,290,High
20,16,225,Low
20,18,153,High
20,20,230,Low
20,22,165,High
20,24,317,Low
20,26,372,High
20,30,201,High
20,32,216,Low
20,34,135,High
20,36,208,Low
20,38,370,High
20,40,411,Low
20,42,359,High
20,44,159,Low
20,46,218,High
20,48,325,Low
20,50,200,High
20,52,296,Low
20,54,236,High
20,56,284,Low
20,58,396,High
20,60,487,Low
20,62,175,High
20,64,427,Low
20,66,277,High
20,68,192,Low
20,70,220,High
20,72,246,Low
20,74,136,High
20,76,694,Low
20,78,293,High
20,80,426,Low
20,82,349,High
20,84,209,Low
20,86,173,High
20,88,428,Low
20,90,NA,High
20,92,308,Low
20,94,170,High
20,96,372,Low
20,98,241,High
20,100,502,Low
20,106,165,High
20,108,472,Low
20,110,351,High
20,112,198,Low
20,114,203,High
20,116,372,Low
20,120,468,Low
20,122,242,High
20,124,250,Low
20,126,187,High
20,128,243,Low
20,130,352,High
20,132,319,Low
20,134,218,High
20,140,167,Low
20,142,145,High
20,144,352,Low
20,146,187,High
20,148,467,Low
20,150,293,High
20,152,226,Low
20,154,182,High
20,156,274,Low
20,158,247,High
20,160,311,Low
20,162,316,High
20,164,348,Low
20,166,218,High
20,168,553,Low
20,170,253,High
20,172,189,Low
20,174,249,High
20,176,192,Low
20,178,211,High
20,180,717,Low
20,182,573,High
20,184,140,Low
20,186,231,High
20,188,377,Low
20,190,153,High
20,192,282,Low
20,194,494,High
20,196,411,Low
20,198,103,High
20,200,438,Low
20,202,335,High
20,204,191,Low
20,206,230,High
20,212,402,Low
20,214,214,High
20,216,312,Low
20,218,338,High
20,220,259,Low
20,222,167,High
20,224,177,Low
20,226,NA,High
20,228,241,Low
20,230,422,High
20,232,294,Low
20,234,115,High
20,236,199,Low
20,238,251,High
20,240,288,Low
20,242,572,High
20,244,NA,Low
20,248,177,Low
20,252,375,Low
20,256,350,Low
20,258,362,High
20,260,456,Low
20,262,415,High
20,264,151,Low
20,266,437,High
20,268,405,Low
20,270,198,High
20,272,150,Low
20,276,339,Low
20,278,167,High
20,280,187,Low
20,284,453,Low
20,286,262,High
21,1,182,High
21,3,297,Low
21,5,NA,High
21,7,NA,Low
21,9,NA,High
21,11,148,Low
21,13,118,High
21,15,NA,Low
21,17,196,High
21,19,NA,Low
21,21,NA,High
21,23,NA,Low
21,27,218,Low
21,29,198,High
21,31,NA,Low
21,33,NA,High
21,35,NA,Low
21,37,NA,High
21,39,NA,Low
21,41,181,High
21,43,NA,Low
21,45,NA,High
21,47,201,Low
21,49,NA,High
21,51,179,Low
21,53,211,High
21,55,NA,Low
21,57,196,High
21,61,NA,High
21,63,NA,Low
21,65,NA,High
21,69,NA,High
21,71,NA,Low
21,73,NA,High
21,75,NA,Low
21,77,138,High
21,79,NA,Low
21,83,215,Low
21,85,187,High
21,87,163,Low
21,89,214,High
21,91,145,Low
21,93,NA,High
21,95,263,Low
21,97,NA,High
21,99,149,Low
21,101,259,High
21,103,NA,Low
21,105,NA,High
21,107,NA,Low
21,109,236,High
21,111,222,Low
21,113,151,High
21,115,170,Low
21,117,NA,High
21,119,NA,Low
21,121,NA,High
21,123,142,Low
21,125,NA,High
21,127,155,Low
21,129,169,High
21,131,292,Low
21,133,NA,High
21,135,213,Low
21,137,137,High
21,139,147,Low
21,141,NA,High
21,143,255,Low
21,147,NA,Low
21,149,NA,High
21,151,NA,Low
21,153,NA,High
21,157,251,High
21,159,132,Low
21,161,NA,High
21,163,251,Low
21,165,NA,High
21,167,157,Low
21,169,NA,High
21,171,157,Low
21,173,NA,High
21,175,NA,Low
21,177,NA,High
21,179,269,Low
21,181,188,High
21,183,NA,Low
21,185,NA,High
21,187,235,Low
21,189,NA,High
21,191,NA,Low
21,195,194,Low
21,199,107,Low
21,201,NA,High
21,203,145,Low
21,205,187,High
21,207,171,Low
21,209,NA,High
21,211,NA,Low
21,213,NA,High
21,215,185,Low
21,217,NA,High
21,219,234,Low
21,221,NA,High
21,223,242,Low
21,225,NA,High
21,227,NA,Low
21,229,156,High
21,231,NA,Low
21,233,NA,High
21,237,NA,High
21,239,167,Low
21,241,NA,High
21,243,NA,Low
21,245,414,High
21,247,341,Low
21,249,NA,High
21,251,NA,Low
21,255,NA,Low
21,257,NA,High
21,259,NA,Low
21,261,198,High
21,263,NA,Low
21,265,220,High
21,267,148,Low
21,269,172,High
21,271,NA,Low
21,273,NA,High
21,275,NA,Low
21,277,NA,High
21,279,NA,Low
21,281,NA,High
21,283,182,Low
21,287,136,Low
22,2,163,Low
22,4,155,High
22,6,219,Low
22,8,457,High
22,12,366,High
22,14,161,Low
22,16,214,High
22,18,247,Low
22,24,161,High
22,26,768,Low
22,28,213,High
22,30,163,Low
22,32,316,High
22,34,429,Low
22,36,368,High
22,38,415,Low
22,42,335,Low
22,44,264,High
22,48,170,High
22,50,180,Low
22,52,295,High
22,54,157,Low
22,60,220,High
22,62,297,Low
22,68,172,High
22,76,419,High
22,78,267,Low
22,80,160,High
22,82,221,Low
22,84,324,High
22,86,231,Low
22,88,452,High
22,90,230,Low
22,94,325,Low
22,98,218,Low
22,100,222,High
22,106,195,Low
22,108,286,High
22,112,185,High
22,114,295,Low
22,116,252,High
22,118,194,Low
22,120,266,High
22,122,237,Low
22,126,307,Low
22,128,413,High
22,130,362,Low
22,132,381,High
22,134,199,Low
22,140,274,High
22,142,202,Low
22,150,304,Low
22,152,202,High
22,156,150,High
22,158,297,Low
22,162,372,Low
22,164,223,High
22,170,368,Low
22,174,154,Low
22,180,252,High
22,182,434,Low
22,184,184,High
22,188,487,High
22,190,487,Low
22,192,355,High
22,194,428,Low
22,196,233,High
22,204,287,High
22,206,205,Low
22,208,216,High
22,210,516,Low
22,212,471,High
22,214,259,Low
22,216,239,High
22,220,334,High
22,222,239,Low
22,224,274,High
22,226,483,Low
22,228,327,High
22,234,487,Low
22,236,288,High
22,238,216,Low
22,242,636,Low
22,246,701,Low
22,248,190,High
22,252,192,High
22,254,378,Low
22,256,386,High
22,258,400,Low
22,260,274,High
22,262,335,Low
22,264,221,High
22,266,194,Low
22,268,312,High
22,270,319,Low
22,272,202,High
22,280,362,High
22,282,263,Low
22,284,250,High
22,286,217,Low
22,288,292,High
23,1,344,Low
23,3,276,High
23,5,237,Low
23,7,187,High
23,9,351,Low
23,11,214,High
23,17,194,Low
23,19,364,High
23,21,246,Low
23,25,190,Low
23,27,319,High
23,29,231,Low
23,31,314,High
23,39,274,High
23,41,357,Low
23,43,348,High
23,45,249,Low
23,47,223,High
23,49,294,Low
23,51,256,High
23,53,309,Low
23,59,179,High
23,61,329,Low
23,63,253,High
23,65,248,Low
23,67,239,High
23,75,239,High
23,77,196,Low
23,79,159,High
23,83,437,High
23,89,232,Low
23,95,282,High
23,97,210,Low
23,103,221,High
23,105,242,Low
23,111,243,High
23,113,182,Low
23,115,190,High
23,119,211,High
23,121,376,Low
23,125,514,Low
23,129,306,Low
23,131,185,High
23,135,257,High
23,143,168,High
23,145,368,Low
23,149,300,Low
23,157,376,Low
23,161,220,Low
23,165,222,Low
23,167,342,High
23,175,224,High
23,177,304,Low
23,181,302,Low
23,183,392,High
23,185,202,Low
23,187,251,High
23,189,319,Low
23,191,230,High
23,199,193,High
23,201,262,Low
23,203,NA,High
23,205,261,Low
23,207,299,High
23,213,233,Low
23,215,237,High
23,217,239,Low
23,219,232,High
23,221,217,Low
23,225,354,Low
23,229,211,Low
23,231,281,High
23,233,512,Low
23,237,369,Low
23,241,262,Low
23,243,586,High
23,245,249,Low
23,247,290,High
23,251,296,High
23,253,450,Low
23,255,333,High
23,257,272,Low
23,259,235,High
23,263,266,High
23,265,345,Low
23,267,307,High
23,269,212,Low
23,271,258,High
23,273,286,Low
23,275,231,High
23,277,377,Low
23,279,234,High
23,281,195,Low
23,283,240,High
23,285,281,Low
23,287,215,High
24,2,231,High
24,4,292,Low
24,6,357,High
24,8,263,Low
24,10,195,High
24,12,368,Low
24,14,581,High
24,16,268,Low
24,18,205,High
24,20,188,Low
24,22,262,High
24,24,286,Low
24,26,420,High
24,28,152,Low
24,30,221,High
24,32,286,Low
24,34,124,High
24,36,281,Low
24,38,364,High
24,40,223,Low
24,44,164,Low
24,46,211,High
24,48,295,Low
24,50,270,High
24,52,187,Low
24,54,249,High
24,56,184,Low
24,60,249,Low
24,62,NA,High
24,64,243,Low
24,66,193,High
24,68,253,Low
24,70,171,High
24,72,218,Low
24,74,427,High
24,76,245,Low
24,78,210,High
24,80,241,Low
24,82,353,High
24,84,285,Low
24,86,219,High
24,88,363,Low
24,90,210,High
24,92,327,Low
24,94,193,High
24,96,187,Low
24,98,203,High
24,100,280,Low
24,102,241,High
24,104,210,Low
24,106,181,High
24,108,361,Low
24,110,248,High
24,112,385,Low
24,114,173,High
24,116,213,Low
24,118,150,High
24,120,268,Low
24,122,335,High
24,124,262,Low
24,126,286,High
24,128,282,Low
24,134,277,High
24,136,197,Low
24,138,167,High
24,140,263,Low
24,142,454,High
24,144,251,Low
24,146,174,High
24,148,269,Low
24,150,224,High
24,152,431,Low
24,154,161,High
24,156,206,Low
24,158,170,High
24,160,188,Low
24,164,220,Low
24,166,191,High
24,168,166,Low
24,172,267,Low
24,174,300,High
24,176,323,Low
24,178,NA,High
24,180,367,Low
24,182,184,High
24,184,253,Low
24,186,434,High
24,188,205,Low
24,190,187,High
24,192,269,Low
24,194,338,High
24,196,186,Low
24,198,228,High
24,200,NA,Low
24,202,237,High
24,204,177,Low
24,206,454,High
24,208,200,Low
24,210,528,High
24,212,505,Low
24,214,200,High
24,216,195,Low
24,218,179,High
24,220,227,Low
24,222,NA,High
24,224,270,Low
24,226,225,High
24,228,265,Low
24,230,232,High
24,232,207,Low
24,234,167,High
24,236,335,Low
24,238,426,High
24,240,188,Low
24,242,272,High
24,244,230,Low
24,246,218,High
24,248,281,Low
24,250,281,High
24,252,330,Low
24,254,167,High
24,256,270,Low
24,260,286,Low
24,262,258,High
24,264,297,Low
24,266,357,High
24,268,170,Low
24,270,340,High
24,272,473,Low
24,274,320,High
24,278,206,High
24,280,232,Low
24,282,220,High
24,284,371,Low
24,286,321,High
24,288,231,Low
25,1,186,High
25,3,278,Low
25,9,NA,High
25,11,281,Low
25,13,216,High
25,15,NA,Low
25,17,215,High
25,19,NA,Low
25,23,172,Low
25,25,184,High
25,27,320,Low
25,29,NA,High
25,31,NA,Low
25,33,181,High
25,35,217,Low
25,37,167,High
25,39,191,Low
25,41,NA,High
25,43,156,Low
25,45,194,High
25,47,179,Low
25,49,257,High
25,51,NA,Low
25,53,NA,High
25,55,289,Low
25,59,220,Low
25,61,NA,High
25,63,212,Low
25,65,189,High
25,67,NA,Low
25,71,332,Low
25,73,223,High
25,77,159,High
25,81,210,High
25,83,157,Low
25,85,NA,High
25,87,371,Low
25,89,126,High
25,91,237,Low
25,93,186,High
25,95,255,Low
25,97,NA,High
25,99,243,Low
25,101,243,High
25,103,233,Low
25,105,181,High
25,107,183,Low
25,109,190,High
25,113,198,High
25,117,238,High
25,119,282,Low
25,121,NA,High
25,123,243,Low
25,129,189,High
25,131,NA,Low
25,133,258,High
25,135,162,Low
25,137,295,High
25,139,255,Low
25,141,157,High
25,143,245,Low
25,145,233,High
25,147,462,Low
25,151,428,Low
25,153,NA,High
25,155,250,Low
25,157,295,High
25,159,530,Low
25,161,184,High
25,163,190,Low
25,165,NA,High
25,167,131,Low
25,169,NA,High
25,171,NA,Low
25,173,490,High
25,175,NA,Low
25,177,149,High
25,179,NA,Low
25,181,173,High
25,183,225,Low
25,185,201,High
25,187,484,Low
25,189,291,High
25,191,NA,Low
25,193,196,High
25,197,105,High
25,203,360,Low
25,205,265,High
25,209,220,High
25,213,NA,High
25,215,116,Low
25,217,234,High
25,219,192,Low
25,221,179,High
25,223,372,Low
25,225,134,High
25,227,NA,Low
25,229,205,High
25,233,251,High
25,235,213,Low
25,237,192,High
25,239,NA,Low
25,243,106,Low
25,245,NA,High
25,249,190,High
25,251,185,Low
25,255,245,Low
25,257,188,High
25,259,221,Low
25,261,283,High
25,263,224,Low
25,265,73,High
25,267,145,Low
25,269,190,High
25,271,NA,Low
25,273,281,High
25,275,195,Low
25,277,178,High
25,279,NA,Low
25,281,252,High
25,283,151,Low
25,285,152,High
25,287,434,Low
26,2,NA,Low
26,4,228,High
26,6,125,Low
26,8,NA,High
26,10,NA,Low
26,12,NA,High
26,14,338,Low
26,16,NA,High
26,18,210,Low
26,20,NA,High
26,22,329,Low
26,24,NA,High
26,26,164,Low
26,28,225,High
26,30,202,Low
26,32,NA,High
26,34,NA,Low
26,36,128,High
26,38,NA,Low
26,40,240,High
26,42,NA,Low
26,46,NA,Low
26,48,250,High
26,50,186,Low
26,54,NA,Low
26,56,292,High
26,58,178,Low
26,60,219,High
26,64,176,High
26,66,NA,Low
26,68,131,High
26,70,159,Low
26,72,171,High
26,74,229,Low
26,76,198,High
26,78,267,Low
26,82,188,Low
26,84,145,High
26,86,201,Low
26,88,193,High
26,90,174,Low
26,92,151,High
26,94,150,Low
26,96,190,High
26,98,412,Low
26,100,183,High
26,104,195,High
26,106,170,Low
26,108,443,High
26,110,151,Low
26,112,273,High
26,114,NA,Low
26,116,236,High
26,118,300,Low
26,120,148,High
26,122,NA,Low
26,124,NA,High
26,126,150,Low
26,130,189,Low
26,132,184,High
26,134,165,Low
26,136,136,High
26,138,NA,Low
26,140,NA,High
26,142,209,Low
26,144,298,High
26,146,231,Low
26,148,218,High
26,150,NA,Low
26,152,177,High
26,154,171,Low
26,156,180,High
26,158,177,Low
26,160,252,High
26,162,191,Low
26,164,NA,High
26,166,NA,Low
26,170,NA,Low
26,172,170,High
26,174,NA,Low
26,176,142,High
26,178,NA,Low
26,180,178,High
26,186,NA,Low
26,188,NA,High
26,190,NA,Low
26,192,NA,High
26,198,167,Low
26,200,NA,High
26,202,NA,Low
26,206,NA,Low
26,208,NA,High
26,210,141,Low
26,212,199,High
26,214,228,Low
26,216,150,High
26,218,NA,Low
26,220,NA,High
26,222,NA,Low
26,224,170,High
26,226,NA,Low
26,228,NA,High
26,230,195,Low
26,234,152,Low
26,236,NA,High
26,238,NA,Low
26,240,151,High
26,242,NA,Low
26,244,172,High
26,246,245,Low
26,248,236,High
26,250,NA,Low
26,252,286,High
26,254,152,Low
26,256,191,High
26,260,NA,High
26,262,NA,Low
26,264,NA,High
26,266,NA,Low
26,268,220,High
26,270,209,Low
26,272,214,High
26,274,530,Low
26,276,NA,High
26,278,225,Low
26,280,NA,High
26,282,NA,Low
26,284,NA,High
26,286,198,Low
26,288,252,High
27,1,NA,Low
27,5,212,Low
27,7,187,High
27,9,484,Low
27,13,275,Low
27,19,290,High
27,21,223,Low
27,23,214,High
27,31,208,High
27,33,254,Low
27,35,290,High
27,37,346,Low
27,41,329,Low
27,43,338,High
27,45,341,Low
27,47,224,High
27,51,442,High
27,53,272,Low
27,61,NA,Low
27,63,271,High
27,65,202,Low
27,67,416,High
27,69,482,Low
27,71,212,High
27,73,338,Low
27,75,196,High
27,77,184,Low
27,79,320,High
27,81,267,Low
27,85,365,Low
27,87,183,High
27,91,630,High
27,95,183,High
27,97,361,Low
27,99,141,High
27,101,199,Low
27,103,231,High
27,105,202,Low
27,107,216,High
27,109,308,Low
27,111,156,High
27,113,249,Low
27,117,236,Low
27,119,436,High
27,121,289,Low
27,125,337,Low
27,127,NA,High
27,129,219,Low
27,131,248,High
27,133,NA,Low
27,135,NA,High
27,139,165,High
27,141,231,Low
27,143,220,High
27,145,228,Low
27,147,290,High
27,149,523,Low
27,155,287,High
27,157,448,Low
27,159,319,High
27,161,549,Low
27,163,335,High
27,165,304,Low
27,169,592,Low
27,171,211,High
27,173,272,Low
27,175,261,High
27,181,215,Low
27,183,222,High
27,185,374,Low
27,187,263,High
27,189,287,Low
27,191,NA,High
27,193,85,Low
27,195,204,High
27,201,318,Low
27,203,199,High
27,205,471,Low
27,207,277,High
27,209,274,Low
27,213,479,Low
27,215,459,High
27,217,329,Low
27,219,304,High
27,221,170,Low
27,223,278,High
27,227,315,High
27,229,189,Low
27,231,555,High
27,233,245,Low
27,235,192,High
27,239,231,High
27,243,224,High
27,245,243,Low
27,247,306,High
27,249,248,Low
27,251,248,High
27,253,244,Low
27,255,181,High
27,259,395,High
27,261,300,Low
27,263,210,High
27,265,341,Low
27,267,224,High
27,269,307,Low
27,273,NA,Low
27,275,485,High
27,277,299,Low
27,279,240,High
27,281,416,Low
27,285,566,Low
27,287,192,High
28,2,NA,High
28,4,259,Low
28,6,198,High
28,8,359,Low
28,10,209,High
28,12,207,Low
28,14,168,High
28,16,205,Low
28,18,266,High
28,20,506,Low
28,22,181,High
28,24,200,Low
28,26,226,High
28,28,189,Low
28,30,182,High
28,32,166,Low
28,34,175,High
